Katergori,RPN,Resiko
S1,343,Tinggi
S1 ,280,Tinggi
S1,210,Tinggi
S1,200,Sedang
S1,245,Tinggi
S1,96,Rendah
S1,24,Sangat Rendah
S1,80,Rendah
S1,192,Sedang
S1,384,Tinggi
S1,60,Rendah
S1,300,Tinggi
S1,256,Tinggi
S1,1,Sangat Rendah
S1,144,Sedang
S1,120,Sedang
S1,20,Sangat Rendah
S1,12,Sangat Rendah
S1,12,Sangat Rendah
S1,12,Sangat Rendah
S1,72,Rendah
S1,120,Sedang
S1,16,Sangat Rendah
S1,144,Sedang
S1,50,Rendah
S1,54,Rendah
S1,30,Sangat Rendah
S1,72,Rendah
S1,54,Rendah
S1,45,Rendah
S1,72,Rendah
S1,36,Sangat Rendah
S1,72,Rendah
S1,36,Sangat Rendah
S1,30,Sangat Rendah
S1,48,Rendah
S1,30,Sangat Rendah
S1,40,Sangat Rendah
S1,30,Sangat Rendah
S1,36,Sangat Rendah
S1,24,Sangat Rendah
S1,72,Rendah
S1,36,Sangat Rendah
S1,45,Rendah
S1,126,Sedang
S1,24,Sangat Rendah
S1,105,Sedang
S1,140,Sedang
S1,140,Sedang
S1,140,Sedang
S1,105,Sedang
S1,80,Rendah
S1,64,Rendah
S1,126,Sedang
S1,125,Sedang
S2,343,Tinggi
S2,80,Rendah
S2,512,Sangat Tinggi
S2,162,Sedang
S2,225,Tinggi
S2,280,Tinggi
S2,100,Rendah
S2,105,Sedang
S2,280,Tinggi
S2,175,Sedang
S2,60,Rendah
S2,140,Sedang
S2,128,Sedang
S2,24,Sangat Rendah
S2,168,Sedang
S2,512,Sangat Tinggi
S2,96,Rendah
S2,120,Sedang
S2,144,Sedang
S2,18,Sangat Rendah
S2,24,Sangat Rendah
S2,72,Rendah
S2,120,Sedang
S2,75,Rendah
S2,40,Sangat Rendah
S2,72,Rendah
S2,60,Rendah
S2,126,Sedang
S2,336,Tinggi
S2,42,Rendah
S2,42,Rendah
S2,28,Sangat Rendah
S2,54,Rendah
S2,30,Sangat Rendah
S2,72,Rendah
S2,20,Sangat Rendah
S2,12,Sangat Rendah
S2,36,Sangat Rendah
S2,63,Rendah
S2,112,Sedang
S2,45,Rendah
S2,72,Rendah
S2,64,Rendah
S2,48,Rendah
S2,150,Sedang
S2,90,Rendah
S2,24,Sangat Rendah
S2,280,Tinggi
S2,224,Tinggi
S2,192,Sedang
S2,144,Sedang
S2,36,Sangat Rendah
S2,48,Rendah
S2,63,Rendah
S2,125,Sedang
S3,343,Tinggi
S3,180,Sedang
S3,245,Tinggi
S3,405,Tinggi
S3,147,Sedang
S3,270,Tinggi
S3,45,Rendah
S3,210,Tinggi
S3,216,Tinggi
S3,280,Tinggi
S3,48,Rendah
S3,240,Tinggi
S3,504,Sangat Tinggi
S3,27,Sangat Rendah
S3,270,Tinggi
S3,294,Tinggi
S3,4,Sangat Rendah
S3,3,Sangat Rendah
S3,1,Sangat Rendah
S3,8,Sangat Rendah
S3,36,Sangat Rendah
S3,2,Sangat Rendah
S3,8,Sangat Rendah
S3,20,Sangat Rendah
S3,24,Sangat Rendah
S3,9,Sangat Rendah
S3,9,Sangat Rendah
S3,64,Rendah
S3,72,Rendah
S3,6,Sangat Rendah
S3,12,Sangat Rendah
S3,8,Sangat Rendah
S3,27,Sangat Rendah
S3,12,Sangat Rendah
S3,12,Sangat Rendah
S3,24,Sangat Rendah
S3,6,Sangat Rendah
S3,12,Sangat Rendah
S3,36,Sangat Rendah
S3,16,Sangat Rendah
S3,36,Sangat Rendah
S3,18,Sangat Rendah
S3,45,Rendah
S3,16,Sangat Rendah
S3,60,Rendah
S3,72,Rendah
S3,126,Sedang
S3,8,Sangat Rendah
S3,24,Sangat Rendah
S3,30,Sangat Rendah
S3,144,Sedang
S3,126,Sedang
S3,144,Sedang
S3,70,Rendah
S3,576,Sangat Tinggi
S4,125,Sedang
S4,45,Rendah
S4,378,Tinggi
S4,50,Rendah
S4,27,Sangat Rendah
S4,324,Tinggi
S4,45,Rendah
S4,210,Tinggi
S4,400,Tinggi
S4,256,Tinggi
S4,27,Sangat Rendah
S4,240,Tinggi
S4,300,Tinggi
S4,8,Sangat Rendah
S4,504,Sangat Tinggi
S4,448,Tinggi
S4,48,Rendah
S4,20,Sangat Rendah
S4,18,Sangat Rendah
S4,45,Rendah
S4,12,Sangat Rendah
S4,10,Sangat Rendah
S4,40,Sangat Rendah
S4,48,Rendah
S4,144,Sedang
S4,80,Rendah
S4,90,Rendah
S4,80,Rendah
S4,56,Rendah
S4,112,Sedang
S4,56,Rendah
S4,126,Sedang
S4,144,Sedang
S4,112,Sedang
S4,189,Sedang
S4,56,Rendah
S4,126,Sedang
S4,126,Sedang
S4,147,Sedang
S4,336,Tinggi
S4,140,Sedang
S4,192,Sedang
S4,112,Sedang
S4,189,Sedang
S4,90,Rendah
S4,81,Rendah
S4,162,Sedang
S4,32,Sangat Rendah
S4,48,Rendah
S4,50,Rendah
S4,60,Rendah
S4,360,Tinggi
S4,405,Tinggi
S4,600,Sangat Tinggi
S4,630,Sangat Tinggi
F1,125,Sedang
F1,343,Tinggi
F1,210,Tinggi
F1,243,Tinggi
F1,147,Sedang
F1,294,Tinggi
F1,150,Sedang
F1,210,Tinggi
F1,84,Rendah
F1,320,Tinggi
F1,20,Sangat Rendah
F1,200,Sedang
F1,196,Sedang
F1,12,Sangat Rendah
F1,210,Tinggi
F1,210,Tinggi
F1,90,Rendah
F1,72,Rendah
F1,30,Sangat Rendah
F1,120,Sedang
F1,180,Sedang
F1,80,Rendah
F1,225,Tinggi
F1,180,Sedang
F1,384,Tinggi
F1,504,Sangat Tinggi
F1,486,Tinggi
F1,392,Tinggi
F1,504,Sangat Tinggi
F1,441,Tinggi
F1,504,Sangat Tinggi
F1,504,Sangat Tinggi
F1,448,Tinggi
F1,378,Tinggi
F1,567,Sangat Tinggi
F1,336,Tinggi
F1,504,Sangat Tinggi
F1,392,Tinggi
F1,504,Sangat Tinggi
F1,504,Sangat Tinggi
F1,448,Tinggi
F1,512,Sangat Tinggi
F1,448,Tinggi
F1,343,Tinggi
F1,30,Sangat Rendah
F1,150,Sedang
F1,216,Tinggi
F1,630,Sangat Tinggi
